24.546,2.000
38.539,2.000
37.014,2.000
38.524,2.000
38.281,2.000
-0.547,1.000
-0.818,1.000
2.750,1.000
-0.374,1.000
-0.738,1.000
-0.363,1.000
0.013,1.000
-2.776,1.000
-0.491,1.000
-0.007,1.000
-0.249,1.000
0.148,1.000
-1.298,1.000
-1.280,1.000
1.389,1.000
-0.238,1.000
-0.361,1.000
-0.851,1.000
-0.007,1.000
-2.889,1.000
0.162,1.000
2.270,1.000
-0.736,1.000
-0.696,1.000
-0.332,1.000
-0.527,1.000
0.389,1.000
0.118,1.000
1.114,1.000
0.189,1.000
-0.723,1.000
-0.777,1.000
-0.286,1.000
-2.600,1.000
-0.268,1.000
-0.780,1.000
-1.237,1.000
-0.782,1.000
-0.400,1.000
-0.262,1.000
-0.214,1.000
0.506,1.000
-1.485,1.000
-0.524,1.000
-0.393,1.000
0.474,1.000
-0.609,1.000
-0.617,1.000
-0.497,1.000
-0.218,1.000
0.635,1.000
-0.180,1.000
-0.460,1.000
-1.625,1.000
-0.418,1.000
3.169,1.000
-0.334,1.000
0.081,1.000
-0.297,1.000
0.026,1.000
0.335,1.000
-1.244,1.000
-0.412,1.000
0.128,1.000
-0.378,1.000
-0.339,1.000
-0.366,1.000
-0.416,1.000
-0.518,1.000
-0.449,1.000
-0.390,1.000
-0.299,1.000
-0.394,1.000
1.681,1.000
-0.188,1.000
-0.393,1.000
-0.360,1.000
-0.632,1.000
0.071,1.000
-0.318,1.000
-2.259,1.000
-0.503,1.000
-0.368,1.000
0.857,1.000
-0.794,1.000
-0.200,1.000
-0.167,1.000
-0.939,1.000
-0.485,1.000
-1.358,1.000
0.764,1.000
0.039,1.000
-0.386,1.000
-0.195,1.000
1.509,1.000
-0.398,1.000
-1.310,1.000
-0.413,1.000
0.757,1.000
-0.321,1.000
-0.279,1.000
-0.440,1.000
-0.572,1.000
0.489,1.000
-0.330,1.000
-0.547,1.000
0.495,1.000
-1.426,1.000
-4.102,1.000
-0.303,1.000
0.168,1.000
-0.183,1.000
-0.043,1.000
-0.563,1.000
-0.174,1.000
-0.340,1.000
0.886,1.000
0.093,1.000
-0.268,1.000
-0.341,1.000
-1.457,1.000
0.739,1.000
-0.326,1.000
-0.262,1.000
2.042,1.000
-0.219,1.000
-0.211,1.000
-0.238,1.000
-0.652,1.000
-1.561,1.000
-1.179,1.000
-0.371,1.000
-0.377,1.000
-0.392,1.000
-0.331,1.000
-0.708,1.000
-0.325,1.000
-0.573,1.000
0.610,1.000
-2.068,1.000
-0.437,1.000
-0.345,1.000
-0.425,1.000
-0.369,1.000
-1.088,1.000
-0.410,1.000
-0.890,1.000
0.528,1.000
0.443,1.000
-0.198,1.000
0.087,1.000
-0.754,1.000
0.459,1.000
-0.735,1.000
-2.954,1.000
-1.253,1.000
-0.370,1.000
-0.637,1.000
0.115,1.000
-0.261,1.000
-0.020,1.000
0.716,1.000
-0.443,1.000
0.457,1.000
-0.366,1.000
-0.108,1.000
-0.291,1.000
-0.295,1.000
0.487,1.000
-0.135,1.000
-0.329,1.000
-0.028,1.000
-0.232,1.000
-0.755,1.000
-0.196,1.000
-0.272,1.000
-0.441,1.000
-0.970,1.000
-0.362,1.000
-0.065,1.000
-0.305,1.000
