613.414,-925.929,704.950,-29.416,286.406,2.000
49079.059,30554.567,-12406.539,19226.389,45467.413,2.000
-1514.804,-1476.369,-1283.402,-2404.750,186.542,2.000
-1719.202,721.172,-3888.200,-12105.394,10216.565,2.000
3969.164,2141.415,-2988.801,-2091.885,165.143,2.000
64.253,-111.010,50.052,-243.687,84.541,1.000
1841.876,450.035,-1295.722,758.269,-592.838,1.000
-269.056,-343.325,-465.903,818.693,-525.055,1.000
1116.779,185.485,-2981.347,-471.897,-1371.382,1.000
-98.652,690.776,1110.566,-534.927,-804.942,1.000
1259.139,1288.118,18.837,-2314.932,-2441.231,1.000
965.371,-2254.924,-1551.804,-1798.947,972.373,1.000
281.531,27.951,-165.053,-505.650,-363.265,1.000
2038.663,3671.473,4821.414,-2466.744,-24.015,1.000
1183.911,510.351,1085.601,2045.508,-87.859,1.000
219.374,-7.657,351.641,-328.132,232.842,1.000
175.992,-1155.253,2151.648,-2163.661,-729.462,1.000
170.759,232.770,214.784,-534.052,-439.763,1.000
299.487,-33.153,220.392,-33.175,59.925,1.000
243.656,-138.191,-186.588,-122.761,399.019,1.000
126.101,-473.746,497.377,537.144,-340.144,1.000
-52867.543,-46129.359,-35117.225,28838.212,3153.621,1.000
-112.161,120.702,40.843,-406.566,-279.004,1.000
1471.622,247.391,384.546,-904.764,-1136.731,1.000
463.938,403.021,111.612,-426.109,1128.629,1.000
1750.784,787.190,2801.704,-1544.933,-890.541,1.000
-100.795,138.375,230.691,178.268,178.622,1.000
349.938,260.700,-111.070,879.736,2183.788,1.000
-3046.842,-419.306,-509.684,1078.025,-1678.990,1.000
378.780,-485.299,-177.590,-207.807,173.436,1.000
-736.845,1228.367,-399.720,742.556,991.943,1.000
-149.563,52.328,-345.207,463.915,198.004,1.000
795.918,768.193,79.081,-1393.558,659.013,1.000
283.968,-527.841,465.819,12.462,630.949,1.000
1329.793,441.310,-1086.073,-289.288,-733.827,1.000
-1410.456,3643.085,449.033,1716.532,4748.624,1.000
542.605,-39.875,-199.961,-677.669,949.912,1.000
16714.081,-26385.113,6555.884,-3909.571,-16.570,1.000
201.801,-67.980,-186.007,-184.744,-43.745,1.000
-1292.964,2559.451,1789.106,3942.608,1670.119,1.000
-60.236,-2027.681,823.679,3287.574,1240.054,1.000
342.873,-67.380,-180.229,-373.409,263.894,1.000
485.078,-250.727,-1181.016,-820.203,-23.673,1.000
3260.483,-501.249,205.573,7380.396,3691.841,1.000
173.344,-100.799,-351.431,129.383,31.741,1.000
